County,Republican,Democratic,Libertarian,Other Parties,All Parties,Month,Year
Adams,"31,566","20,199",344,"8,088","60,197",11,2010
Allegheny,"243,489","560,367","3,592","99,486","906,934",11,2010
Armstrong,"19,963","18,760",219,"3,789","42,731",11,2010
Beaver,"36,311","68,359",389,"11,175","116,234",11,2010
Bedford,"19,792","11,306",101,"2,812","34,011",11,2010
Berks,"93,920","123,093","1,642","33,593","252,248",11,2010
Blair,"45,700","29,286",359,"9,045","84,390",11,2010
Bradford,"23,172","12,397",186,"4,450","40,205",11,2010
Bucks,"178,057","191,778","2,886","61,465","434,186",11,2010
Butler,"59,585","44,403",583,"13,627","118,198",11,2010
Cambria,"28,021","55,442",299,"7,212","90,974",11,2010
Cameron,"1,787","1,537",13,342,"3,679",11,2010
Carbon,"14,191","19,392",201,"4,682","38,466",11,2010
Centre,"39,190","44,148",512,"17,864","101,714",11,2010
Chester,"150,316","127,661","1,862","52,192","332,031",11,2010
Clarion,"12,228","9,859",102,"2,265","24,454",11,2010
Clearfield,"22,720","22,901",206,"4,866","50,693",11,2010
Clinton,"9,296","10,286",85,"2,404","22,071",11,2010
Columbia,"17,556","18,619",201,"6,171","42,547",11,2010
Crawford,"28,828","24,950",230,"6,148","60,156",11,2010
Cumberland,"77,253","51,786",899,"20,595","150,533",11,2010
Dauphin,"79,551","85,824",952,"23,193","189,520",11,2010
Delaware,"180,965","169,862","1,348","41,597","393,772",11,2010
Elk,"7,116","10,830",53,"1,913","19,912",11,2010
Erie,"63,491","101,610",775,"20,389","186,265",11,2010
Fayette,"22,332","61,591",321,"6,654","90,898",11,2010
Forest,"1,547","1,457",4,211,"3,219",11,2010
Franklin,"48,623","26,303",432,"10,766","86,124",11,2010
Fulton,"5,561","3,454",45,857,"9,917",11,2010
Greene,"6,829","16,596",73,"1,805","25,303",11,2010
Huntingdon,"16,870","10,774",99,"3,078","30,821",11,2010
Indiana,"22,615","24,294",223,"7,045","54,177",11,2010
Jefferson,"14,729","10,594",98,"2,469","27,890",11,2010
Juniata,"7,722","4,671",56,"1,164","13,613",11,2010
Lackawanna,"39,657","98,841",414,"11,651","150,563",11,2010
Lancaster,"170,183","101,668","1,642","44,142","317,635",11,2010
Lawrence,"22,588","34,181",188,"5,440","62,397",11,2010
Lebanon,"44,705","28,051",507,"10,575","83,838",11,2010
Lehigh,"75,457","110,309","1,190","32,816","219,772",11,2010
Luzerne,"61,287","110,165",706,"15,933","188,091",11,2010
Lycoming,"36,168","26,058",293,"8,165","70,684",11,2010
Mercer,"32,194","39,275",356,"9,051","80,876",11,2010
Mifflin,"14,260","8,990",102,"2,356","25,708",11,2010
Monroe,"33,706","49,515",569,"18,402","102,192",11,2010
Montgomery,"231,299","264,038","3,227","84,665","583,229",11,2010
Montour,"6,042","5,129",54,"1,776","13,001",11,2010
Northampton,"66,886","98,814","1,119","32,217","199,036",11,2010
Northumberland,"25,003","23,756",218,"5,335","54,312",11,2010
Perry,"16,986","7,808",144,"3,014","27,952",11,2010
Philadelphia,"135,640","832,116","2,771","94,044","1,064,571",11,2010
Pike,"20,495","17,550",257,"9,031","47,333",11,2010
Potter,"6,611","3,357",50,865,"10,883",11,2010
Schuylkill,"41,843","37,980",376,"8,200","88,399",11,2010
Snyder,"13,287","5,701",95,"2,260","21,343",11,2010
Somerset,"25,252","21,619",175,"3,889","50,935",11,2010
Sullivan,"2,423","1,743",23,380,"4,569",11,2010
Susquehanna,"13,753","8,804",111,"2,770","25,438",11,2010
Tioga,"15,141","7,851",132,"2,905","26,029",11,2010
Union,"12,001","7,244",105,"3,033","22,383",11,2010
Venango,"17,306","12,949",180,"3,602","34,037",11,2010
Warren,"13,652","11,404",124,"3,525","28,705",11,2010
Washington,"50,583","87,736",545,"14,811","153,675",11,2010
Wayne,"16,932","10,697",145,"4,385","32,159",11,2010
Westmoreland,"86,465","128,230",929,"23,034","238,658",11,2010
Wyoming,"9,026","5,960",46,"1,560","16,592",11,2010
York,"129,146","100,336","1,685","36,941","268,108",11,2010
Adams,"31,144","19,513",,"8,212","58,869",11,2011
Allegheny,"239,474","543,647",,"102,365","885,486",11,2011
Armstrong,"19,700","17,946",,"3,883","41,529",11,2011
Beaver,"35,467","65,695",,"11,369","112,531",11,2011
Bedford,"18,895","10,213",,"2,589","31,697",11,2011
Berks,"90,034","117,581",,"33,228","240,843",11,2011
Blair,"45,285","28,841",,"9,569","83,695",11,2011
Bradford,"23,218","12,265",,"4,774","40,257",11,2011
Bucks,"172,581","185,529",,"62,673","420,783",11,2011
Butler,"59,866","43,613",,"14,507","117,986",11,2011
Cambria,"26,762","51,409",,"7,119","85,290",11,2011
Cameron,"1,790","1,541",,369,"3,700",11,2011
Carbon,"14,004","18,778",,"4,808","37,590",11,2011
